Offer_Id,Entitlement_Name,Partial_PDP
OFB-EAST:109552141,Escape The Emerald Star™,/store/escape/escape-the-emerald-star/standard-edition
Origin.OFR.50.0000301,Escape Rosecliff Island™,/store/escape/escape-rosecliff-island/standard-edition
OFB-EAST:55705,Euro Truck Simulator 2,/store/euro-truck-simulator/euro-truck-simulator-2/standard-edition
Origin.OFR.50.0000819,EVE Online Core Starter Pack,/store/eve-online/eve-online/game-time/eve-online-core-starter-pack
OFB-EAST:57511,Far Cry® 3,/store/far-cry/far-cry-3/standard-edition
OFB-EAST:57513,Far Cry® 3 Deluxe Edition,/store/far-cry/far-cry-3/deluxe-edition
Origin.OFR.50.0000756,Far Cry® 4,/store/far-cry/far-cry-4/standard-edition
Origin.OFR.50.0000658,Far Cry® 4 Gold Edition,/store/far-cry/far-cry-4/gold-edition
Origin.OFR.50.0000640,Far Cry® 4 Season Pass,/store/far-cry/far-cry-4/expansion/far-cry-4-season-pass
Origin.OFR.50.0000592,Far Cry® 3 Blood Dragon,/store/far-cry/far-cry-3-blood-dragon/standard-edition
OFB-EAST:56820,Farming-Simulator 2013®,/store/farming-simulator/farming-simulator-2013/standard-edition
Origin.OFR.50.0000734,Farming Simulator 15,/store/farming-simulator/farming-simulator-15/standard-edition
Origin.OFR.50.0001787,Farming Simulator 17,/store/farming-simulator/farming-simulator-17/standard-edition
OFB-EAST:51761,F.3.A.R.,/store/fear/f3ar/standard-edition
OFB-EAST:109552142,Feeding Frenzy™ 2 Deluxe,/store/feeding-frenzy/feeding-frenzy-2/deluxe-edition
Origin.OFR.50.0000536,FIFA 15,/store/fifa/fifa-15/standard-edition
OFB-FIFA:109555586,FIFA Points 100,/store/fifa/fifa-15/currency/fifa-points-100
OFB-FIFA:109555619,FIFA Points 250,/store/fifa/fifa-15/currency/fifa-points-250
OFB-FIFA:109555436,FIFA Points 500,/store/fifa/fifa-15/currency/fifa-points-500
OFB-FIFA:109555437,FIFA Points 750,/store/fifa/fifa-15/currency/fifa-points-750
OFB-FIFA:109555438,FIFA Points 1050,/store/fifa/fifa-15/currency/fifa-points-1050
OFB-FIFA:109555439,FIFA Points 1575,/store/fifa/fifa-15/currency/fifa-points-1575
OFB-FIFA:109555440,FIFA Points 2200,/store/fifa/fifa-15/currency/fifa-points-2200
OFB-FIFA:109555441,FIFA Points 4600,/store/fifa/fifa-15/currency/fifa-points-4600
Origin.OFR.50.0000781,FIFA 16,/store/fifa/fifa-16/standard-edition
Origin.OFR.50.0000943,FIFA 16 Deluxe Edition,/store/fifa/fifa-16/deluxe-edition
Origin.OFR.50.0000945,FIFA 16 Super Deluxe Edition,/store/fifa/fifa-16/super-deluxe-edition
Origin.OFR.50.0000914,100 FIFA 16 Points,/store/fifa/fifa-16/currency/100-fifa-16-points
Origin.OFR.50.0000915,250 FIFA 16 Points,/store/fifa/fifa-16/currency/250-fifa-16-points
Origin.OFR.50.0000916,500 FIFA 16 Points,/store/fifa/fifa-16/currency/500-fifa-16-points
Origin.OFR.50.0000917,750 FIFA 16 Points,/store/fifa/fifa-16/currency/750-fifa-16-points
Origin.OFR.50.0000918,"1,050 FIFA 16 Points",/store/fifa/fifa-16/currency/1-050-fifa-16-points
Origin.OFR.50.0000919,"1,600 FIFA 16 Points",/store/fifa/fifa-16/currency/1-600-fifa-16-points
Origin.OFR.50.0000920,"2,200 FIFA 16 Points",/store/fifa/fifa-16/currency/2-200-fifa-16-points
Origin.OFR.50.0000921,"4,600 FIFA 16 Points",/store/fifa/fifa-16/currency/4-600-fifa-16-points
Origin.OFR.50.0001024,"12,000 FIFA 16 Points",/store/fifa/fifa-16/currency/12-000-fifa-16-points
Origin.OFR.50.0001508,FIFA 17 Deluxe Edition,/store/fifa/fifa-17/deluxe-edition
Origin.OFR.50.0001510,FIFA 17 Super Deluxe Edition,/store/fifa/fifa-17/super-deluxe-edition
Origin.OFR.50.0001057,FIFA 17,/store/fifa/fifa-17/standard-edition
Origin.OFR.50.0001322,100 FIFA 17 Points Pack,/store/fifa/fifa-17/currency/100-fifa-17-points-pack
Origin.OFR.50.0001324,250 FIFA 17 Points Pack,/store/fifa/fifa-17/currency/250-fifa-17-points-pack
Origin.OFR.50.0001325,500 FIFA 17 Points Pack,/store/fifa/fifa-17/currency/500-fifa-17-points-pack
Origin.OFR.50.0001326,750 FIFA 17 Points Pack,/store/fifa/fifa-17/currency/750-fifa-17-points-pack
Origin.OFR.50.0001327,1050 FIFA 17 Points Pack,/store/fifa/fifa-17/currency/1050-fifa-17-points-pack
Origin.OFR.50.0001328,1600 FIFA 17 Points Pack,/store/fifa/fifa-17/currency/1600-fifa-17-points-pack
Origin.OFR.50.0001329,2200 FIFA 17 Points Pack,/store/fifa/fifa-17/currency/2200-fifa-17-points-pack
Origin.OFR.50.0001330,4600 FIFA 17 Points Pack,/store/fifa/fifa-17/currency/4600-fifa-17-points-pack
Origin.OFR.50.0001331,12000 FIFA 17 Points Pack,/store/fifa/fifa-17/currency/12000-fifa-17-points-pack
Origin.OFR.50.0002011,FIFA 18,/store/fifa/fifa-18/standard-edition
Origin.OFR.50.0002044,FIFA 18 Ronaldo Edition,/store/fifa/fifa-18/ronaldo-edition
Origin.OFR.50.0002051,FIFA 18 ICON Edition,/store/fifa/fifa-18/icon-edition
Origin.OFR.50.0001692,For Honor™ Standard Edition,/store/for-honor/for-honor/standard-edition
Origin.OFR.50.0001704,For Honor™ Deluxe Edition,/store/for-honor/for-honor/deluxe-edition
Origin.OFR.50.0001714,For Honor™ Gold Edition,/store/for-honor/for-honor/gold-edition
Origin.OFR.50.0001717,For Honor™ Season Pass,/store/for-honor/for-honor/expansion/for-honor-season-pass
OFB-EAST:56821,F1 2012™,/store/formula-one/f1-2012/standard-edition
OFB-EAST:57531,F1 RACE STARS,/store/formula-one/f-race-stars/standard-edition
Origin.OFR.50.0001935,Furi,/store/furi/furi/standard-edition
OFB-EAST:59024,The Game of Life™,/store/game-of-life/the-game-of-life/standard-edition
OFB-EAST:49030,Game of Thrones,/store/game-of-thrones/game-of-thrones/standard-edition
Origin.OFR.50.0002253,GHOST 1.0,/store/ghost-1-0/ghost-1-0/standard-edition
OFB-EAST:59316,Giana Sisters: Twisted Dreams,/store/giana-sisters/giana-sisters-twisted-dreams/standard-edition
Origin.OFR.50.0002048,Hacknet,/store/hacknet/hacknet/standard-edition
Origin.OFR.50.0002132,Hacknet Complete Edition,/store/hacknet/hacknet/complete-edition
Origin.OFR.50.0002133,Hacknet Ultimate Edition,/store/hacknet/hacknet/ultimate-edition
Origin.OFR.50.0002134,Hacknet Labyrinths,/store/hacknet/hacknet/expansion/hacknet-labyrinths
Origin.OFR.50.0002135,Hacknet Labyrinths - Soundtrack,/store/hacknet/hacknet/addon/hacknet-labyrinths--soundtrack-
OFB-EAST:55320,Monopoly,/store/hasbro/monopoly/standard-edition
Origin.OFR.50.0002289,Hello Neighbor,/store/hello-neighbor/hello-neighbor/standard-edition
OFB-EAST:109548949,Hitman: Absolution™,/store/hitman/hitman-absolution/standard-edition
OFB-EAST:109552143,Insaniquarium™,/store/insaniquarium/insaniquarium/standard-edition
Origin.OFR.50.0001942,INSIDE + LIMBO,/store/inside/inside/inside--limbo
Origin.OFR.50.0001941,INSIDE,/store/inside/inside/standard-edition
OFB-EAST:1000017,Jade Empire™: Special Edition,/store/jade-empire/jade-empire/special-edition
DR:232511600,Kingdoms of Amalur: Reckoning™,/store/kingdoms-of-amalur-reckoning/kingdoms-of-amalur-reckoning/standard-edition
DR:244122500,Kingdoms of Amalur: Reckoning™ - Weapons & Armor Bundle Downloadable Content,/store/kingdoms-of-amalur-reckoning/kingdoms-of-amalur-reckoning/addon/kingdoms-of-amalur-reckoning--weapons--armor-bundle-downloadable-content
OFB-EAST:45293,Kingdoms of Amalur: Reckoning™ - The Legend of Dead Kel™,/store/kingdoms-of-amalur-reckoning/kingdoms-of-amalur-reckoning/addon/kingdoms-of-amalur-reckoning--the-legend-of-dead-kel
OFB-EAST:45294,Kingdoms of Amalur: Reckoning™ - Teeth of Naros,/store/kingdoms-of-amalur-reckoning/kingdoms-of-amalur-reckoning/addon/kingdoms-of-amalur-reckoning--teeth-of-naros
OFB-EAST:49460,Lands of Lore™: The Throne of Chaos,/store/lands-of-lore/lands-of-lore-the-throne-of-chaos/standard-edition
OFB-EAST:49461,Lands of Lore™ Guardians of Destiny,/store/lands-of-lore/lands-of-lore-guardians-of-destiny/standard-edition
OFB-EAST:49462,Lands of Lore™ III,/store/lands-of-lore/lands-of-lore-iii/standard-edition
Origin.OFR.50.0001861,LEGO® Batman 2 DC Super Heroes™,/store/lego/lego-batman-dc-superheroes/standard-edition--pc
OFB-EAST:109545218,LEGO® Batman 2 DC Super Heroes™ (MAC),/store/lego/lego-batman-dc-superheroes/standard-edition--mac
OFB-EAST:109545708,LEGO® Batman (MAC),/store/lego/lego-batman/standard-edition
OFB-EAST:109545709,LEGO Harry Potter: Years 1-4 (MAC),/store/lego/lego-harry-potter-years-1-4/standard-edition
OFB-EAST:109545710,LEGO Harry Potter: Years 5-7 (MAC),/store/lego/lego-harry-potter-years-5-7/standard-edition
OFB-EAST:109545712,LEGO Star Wars III: The Clone Wars (MAC),/store/lego/lego-star-wars-iii-the-clone-wars/standard-edition
Origin.OFR.50.0001403,LEGO® The Lord of the Rings,/store/lego/lego-the-lord-of-the-rings/standard-edition
Origin.OFR.50.0001943,LIMBO,/store/limbo/limbo/standard-edition
OFB-EAST:42382,Lord of the Rings: War in the North,/store/lord-of-the-rings/lord-of-the-rings-war-in-the-north/standard-edition
Origin.OFR.50.0002275,Mad Games Tycoon,/store/mad-games-tycoon/mad-games-tycoon/standard-edition
DR:231813100,Magic Carpet™,/store/magic-carpet/magic-carpet/standard-edition
OFB-EAST:55465,Mass Effect™,/store/mass-effect/mass-effect/standard-edition
Origin.OFR.50.0001377,Mass Effect™ 2 Digital Deluxe Edition,/store/mass-effect/mass-effect-2/deluxe-edition
OFB-EAST:56694,Mass Effect™ 2,/store/mass-effect/mass-effect-2/standard-edition
DR:229644400,Mass Effect™ 3,/store/mass-effect/mass-effect-3/standard-edition
OFB-EAST:43438,Mass Effect™ 3 N7 Digital Deluxe Edition,/store/mass-effect/mass-effect-3/digital-deluxe-edition
OFB-EAST:52002,The Final Hours Of Mass Effect™ 3,/store/mass-effect/mass-effect-3/addon/the-final-hours-of-mass-effect-3
OFB-EAST:58735,Mass Effect™ 3 Digital Deluxe Edition Upgrade,/store/mass-effect/mass-effect-3/addon/mass-effect-3-digital-deluxe-edition-upgrade
DR:257846700,Mass Effect™ Trilogy,/store/mass-effect/mass-effect-trilogy/standard-edition
Origin.OFR.50.0001539,Mass Effect™: Andromeda,/store/mass-effect/mass-effect-andromeda/standard-edition
Origin.OFR.50.0001649,Mass Effect™: Andromeda Deluxe Edition,/store/mass-effect/mass-effect-andromeda/deluxe-edition
Origin.OFR.50.0001261,5750 Mass Effect™: Andromeda Points,/store/mass-effect/mass-effect-andromeda/currency/5750-mass-effect-andromeda-points
Origin.OFR.50.0001262,3250 Mass Effect™: Andromeda Points,/store/mass-effect/mass-effect-andromeda/currency/3250-mass-effect-andromeda-points
Origin.OFR.50.0001263,500 Mass Effect™: Andromeda Points,/store/mass-effect/mass-effect-andromeda/currency/500-mass-effect-andromeda-points
Origin.OFR.50.0001264,1050 Mass Effect™: Andromeda Points,/store/mass-effect/mass-effect-andromeda/currency/1050-mass-effect-andromeda-points
Origin.OFR.50.0001265,2150 Mass Effect™: Andromeda Points,/store/mass-effect/mass-effect-andromeda/currency/2150-mass-effect-andromeda-points
Origin.OFR.50.0001911,12000 Mass Effect™: Andromeda Points,/store/mass-effect/mass-effect-andromeda/currency/12000-mass-effect-andromeda-points
Origin.OFR.50.0001773,Mass Effect™: Andromeda Deluxe Upgrade,/store/mass-effect/mass-effect-andromeda/addon/mass-effect-andromeda-deluxe-upgrade
Origin.OFR.50.0000369,Medal of Honor Allied Assault™ War Chest,/store/medal-of-honor/medal-of-honor-allied-assault/standard-edition
Origin.OFR.50.0000357,Medal of Honor™ Pacific Assault,/store/medal-of-honor/medal-of-honor-pacific-assault/standard-edition
DR:77034400,Medal of Honor Airborne™,/store/medal-of-honor/medal-of-honor-airborne/standard-edition
DR:215617400,Medal of Honor™,/store/medal-of-honor/medal-of-honor/standard-edition
DR:220275900,Medal of Honor™ Hot Zone Map Pack,/store/medal-of-honor/medal-of-honor/addon/medal-of-honor-hot-zone-map-pack
OFB-EAST:46113,Medal of Honor™ Warfighter,/store/medal-of-honor/medal-of-honor-warfighter/standard-edition
OFB-EAST:50884,Medal of Honor™ Warfighter Digital Deluxe,/store/medal-of-honor/medal-of-honor-warfighter/digital-deluxe-edition
OFB-EAST:55302,Medal of Honor™ Warfighter Assaulter Shortcut Pack,/store/medal-of-honor/medal-of-honor-warfighter/addon/medal-of-honor-warfighter-assaulter-shortcut-pack
OFB-EAST:55304,Medal of Honor™ Warfighter Sniper Shortcut Pack,/store/medal-of-honor/medal-of-honor-warfighter/addon/medal-of-honor-warfighter-sniper-shortcut-pack
OFB-EAST:55308,Medal of Honor™ Warfighter Spec Ops Shortcut Pack,/store/medal-of-honor/medal-of-honor-warfighter/addon/medal-of-honor-warfighter-spec-ops-shortcut-pack
OFB-EAST:55310,Medal of Honor™ Warfighter Demolitions Shortcut Pack,/store/medal-of-honor/medal-of-honor-warfighter/addon/medal-of-honor-warfighter-demolitions-shortcut-pack
OFB-EAST:55314,Medal of Honor™ Warfighter Point Man Shortcut Pack,/store/medal-of-honor/medal-of-honor-warfighter/addon/medal-of-honor-warfighter-point-man-shortcut-pack
OFB-EAST:55316,Medal of Honor™ Warfighter Heavy Gunner Shortcut Pack,/store/medal-of-honor/medal-of-honor-warfighter/addon/medal-of-honor-warfighter-heavy-gunner-shortcut-pack
OFB-EAST:55318,Medal of Honor™ Warfighter Global Warfighter Shortcut Pack,/store/medal-of-honor/medal-of-honor-warfighter/addon/medal-of-honor-warfighter-global-warfighter-shortcut-pack
OFB-EAST:56699,Medal of Honor™ Warfighter The Hunt Map Pack,/store/medal-of-honor/medal-of-honor-warfighter/addon/medal-of-honor-warfighter-the-hunt-map-pack
DR:105730600,Mercenaries 2: World in Flames™,/store/mercenaries/mercenaries-world-in-flames/standard-edition
Origin.OFR.50.0000413,METAL GEAR RISING: REVENGEANCE,/store/metal-gear/metal-gear-rising-revengeance/standard-edition
OFB-EAST:109547308,Metro: Last Light,/store/metro/metro-last-light/standard-edition
Origin.OFR.50.0002351,Metro: Last Light Redux,/store/metro/metro-last-light-redux/standard-edition
OFB-EAST:57290,Metro 2033,/store/metro/metro-2033/standard-edition
Origin.OFR.50.0001613,Mini Metro,/store/mini-metro/mini-metro/standard-edition
Origin.OFR.50.0001843,Mirror's Edge (2009),/store/mirrors-edge/mirrors-edge/standard-edition
Origin.OFR.50.0000999,Mirror's Edge™ Catalyst,/store/mirrors-edge/mirrors-edge-catalyst/standard-edition
Origin.OFR.50.0001306,Mirror's Edge™ Catalyst Runner Kit Bundle,/store/mirrors-edge/mirrors-edge-catalyst/addon/mirrors-edge-catalyst-runner-kit-bundle
DR:106449100,MySims™,/store/mysims/mysims/standard-edition
OFB-EAST:109550794,Mystery P.I.™ - The Curious Case of Counterfeit Cove,/store/mystery-pi/mystery-p-i-the-curious-case-of-counterfeit-cove/standard-edition
OFB-EAST:109552144,Mystery P.I.™ – Lost in Los Angeles,/store/mystery-pi/mystery-p-i-lost-in-los-angeles/standard-edition
OFB-EAST:109552145,Mystery P.I.™ – Stolen in San Francisco,/store/mystery-pi/mystery-p-i-stolen-in-san-francisco/standard-edition
OFB-EAST:109552146,Mystery P.I.™ – The London Caper,/store/mystery-pi/mystery-p-i-the-london-caper/standard-edition
OFB-EAST:109552147,Mystery P.I.™ - The Lottery Ticket,/store/mystery-pi/mystery-p-i-the-lottery-ticket/standard-edition
OFB-EAST:109552148,Mystery P.I.™ - The New York Fortune,/store/mystery-pi/mystery-p-i-the-new-york-fortune/standard-edition
OFB-EAST:109552149,Mystery P.I.™ – The Vegas Heist,/store/mystery-pi/mystery-p-i-the-vegas-heist/standard-edition
DR:105868200,Need for Speed™ Undercover,/store/need-for-speed/need-for-speed-undercover/standard-edition
OFB-EAST:60946,Need for Speed™ SHIFT,/store/need-for-speed/need-for-speed-shift/standard-edition
OFB-EAST:109548954,Need for Speed™ Hot Pursuit,/store/need-for-speed/need-for-speed-hot-pursuit/standard-edition
OFB-EAST:60957,SHIFT 2 UNLEASHED™,/store/need-for-speed/shift-2-unleashed/standard-edition
DR:231088400,Need for Speed™ The Run,/store/need-for-speed/need-for-speed-the-run/standard-edition
OFB-EAST:52698,Need for Speed™ Most Wanted,/store/need-for-speed/need-for-speed-most-wanted/standard-edition
OFB-EAST:109548103,Need for Speed™ Most Wanted NFS Heroes Pack,/store/need-for-speed/need-for-speed-most-wanted/addon/need-for-speed-most-wanted-nfs-heroes-pack
OFB-EAST:109548104,Need for Speed™ Most Wanted Movie Legends Pack,/store/need-for-speed/need-for-speed-most-wanted/addon/need-for-speed-most-wanted-movie-legends-pack
OFB-EAST:109548106,Premium Timesavers Pack,/store/need-for-speed/need-for-speed-most-wanted/addon/premium-timesavers-pack
OFB-EAST:109548130,Multiplayer Booster Pack,/store/need-for-speed/need-for-speed-most-wanted/addon/multiplayer-booster-pack
OFB-EAST:109548131,Need for Speed™ Most Wanted Terminal Velocity Pack,/store/need-for-speed/need-for-speed-most-wanted/addon/need-for-speed-most-wanted-terminal-velocity-pack
OFB-EAST:109548132,Need for Speed™ Most Wanted Mod Unlock 1,/store/need-for-speed/need-for-speed-most-wanted/addon/need-for-speed-most-wanted-mod-unlock-1-
OFB-EAST:109548133,Need for Speed™ Most Wanted Mod Unlock 2,/store/need-for-speed/need-for-speed-most-wanted/addon/need-for-speed-most-wanted-mod-unlock-2
OFB-EAST:109548134,Need for Speed™ Most Wanted Mod Unlock 3,/store/need-for-speed/need-for-speed-most-wanted/addon/need-for-speed-most-wanted-mod-unlock-3-
OFB-EAST:109548145,Premium Modification Unlock,/store/need-for-speed/need-for-speed-most-wanted/addon/premium-modification-unlock
OFB-EAST:109548147,Need for Speed™ Most Wanted Deluxe DLC Bundle,/store/need-for-speed/need-for-speed-most-wanted/addon/need-for-speed-most-wanted-deluxe-dlc-bundle
OFB-EAST:109548694,Need for Speed™ Most Wanted Complete DLC Bundle,/store/need-for-speed/need-for-speed-most-wanted/addon/need-for-speed-most-wanted-complete-dlc-bundle
OFB-EAST:52651,Need for Speed™ Most Wanted Time Saver Pack,/store/need-for-speed/need-for-speed-most-wanted/addon/need-for-speed-most-wanted-time-saver-pack
OFB-EAST:58267,Need for Speed™ Most Wanted Ultimate Speed Pack,/store/need-for-speed/need-for-speed-most-wanted/addon/need-for-speed-most-wanted-ultimate-speed-pack
OFB-EAST:56522,Need for Speed™ Rivals,/store/need-for-speed/need-for-speed-rivals/standard-edition
Origin.OFR.50.0000679,Need for Speed™ Rivals: Complete Edition,/store/need-for-speed/need-for-speed-rivals/complete-edition
OFB-EAST:109551865,Need for Speed™ Rivals Timesaver Pack,/store/need-for-speed/need-for-speed-rivals/addon/need-for-speed-rivals-timesaver-pack
Origin.OFR.50.0000368,Need for Speed™ Rivals Loaded Garage Pack,/store/need-for-speed/need-for-speed-rivals/addon/need-for-speed-rivals-loaded-garage-pack
Origin.OFR.50.0000414,Need for Speed™ Rivals Ferrari Edizioni Speciali Complete Pack,/store/need-for-speed/need-for-speed-rivals/addon/need-for-speed-rivals-ferrari-edizioni-speciali-complete-pack
Origin.OFR.50.0000415,Need for Speed™ Rivals Concept Lamborghini Complete Pack,/store/need-for-speed/need-for-speed-rivals/addon/need-for-speed-rivals-concept-lamborghini-complete-pack
Origin.OFR.50.0000416,Need for Speed™ Rivals Ferrari Edizioni Speciali Racers,/store/need-for-speed/need-for-speed-rivals/addon/need-for-speed-rivals-ferrari-edizioni-speciali-racers
Origin.OFR.50.0000417,Need for Speed™ Rivals Simply Jaguar Complete Pack,/store/need-for-speed/need-for-speed-rivals/addon/need-for-speed-rivals-simply-jaguar-complete-pack
Origin.OFR.50.0000418,Need for Speed™ Complete Movie Pack,/store/need-for-speed/need-for-speed-rivals/addon/need-for-speed-rivals-complete-movie-pack
Origin.OFR.50.0000419,Need for Speed™ Rivals Ferrari Edizioni Speciali Cops,/store/need-for-speed/need-for-speed-rivals/addon/need-for-speed-rivals-ferrari-edizioni-speciali-cops
Origin.OFR.50.0000420,Need for Speed™ Rivals Concept Lamborghini Racers,/store/need-for-speed/need-for-speed-rivals/addon/need-for-speed-rivals-concept-lamborghini-racers
Origin.OFR.50.0000421,Need for Speed™ Rivals Movie Pack - Cops,/store/need-for-speed/need-for-speed-rivals/addon/need-for-speed-rivals-movie-pack--cops
Origin.OFR.50.0000422,Need for Speed™ Rivals Concept Lamborghini Cops,/store/need-for-speed/need-for-speed-rivals/addon/need-for-speed-rivals-concept-lamborghini-cops
Origin.OFR.50.0000423,Need for Speed™ Rivals Movie Pack - Racers,/store/need-for-speed/need-for-speed-rivals/addon/need-for-speed-rivals-movie-pack--racers
Origin.OFR.50.0000424,Need for Speed™ Rivals Simply Jaguar Cops,/store/need-for-speed/need-for-speed-rivals/addon/need-for-speed-rivals-simply-jaguar-cops
Origin.OFR.50.0000425,Need for Speed™ Rivals Simply Jaguar Racers,/store/need-for-speed/need-for-speed-rivals/addon/need-for-speed-rivals-simply-jaguar-racers
Origin.OFR.50.0000437,Need for Speed™ Rivals Koenigsegg One:1,/store/need-for-speed/need-for-speed-rivals/addon/need-for-speed-rivals-koenigsegg-one-1
Origin.OFR.50.0000687,Need for Speed™ Rivals: Complete Edition Bundle Pack,/store/need-for-speed/need-for-speed-rivals/addon/need-for-speed-rivals-complete-edition-bundle-pack
Origin.OFR.50.0000995,Need for Speed™,/store/need-for-speed/need-for-speed/standard-edition
Origin.OFR.50.0001009,Need for Speed™ Deluxe Edition,/store/need-for-speed/need-for-speed/deluxe-edition
Origin.OFR.50.0000992,Need for Speed™ Deluxe Upgrade Pack,/store/need-for-speed/need-for-speed/addon/need-for-speed-deluxe-upgrade-pack
Origin.OFR.50.0002176,Need for Speed™ Payback,/store/need-for-speed/need-for-speed-payback/standard-edition
Origin.OFR.50.0002172,Need for Speed™ Payback Deluxe Edition,/store/need-for-speed/need-for-speed-payback/deluxe-edition
DR:235663500,Nox™,/store/nox/nox/standard-edition
OFB-EAST:109547401,Omerta: City of Gangsters,/store/omerta/omerta-city-of-gangsters/standard-edition
Origin.OFR.50.0001872,Battlefield™ 1 - Titanfall™ 2 Deluxe Bundle,/store/origin/battlefield-1-titanfall-2-deluxe-bundle/deluxe-edition
Origin.OFR.50.0002039,Orwell,/store/orwell/orwell/standard-edition
Origin.OFR.50.0002041,Orwell Original Soundtrack,/store/orwell/orwell/addon/orwell-original-soundtrack
Origin.OFR.50.0002040,Orwell Deluxe Edition,/store/orwell/orwell/deluxe-edition
Origin.OFR.50.0002183,Oxenfree,/store/oxenfree/oxenfree/standard-edition
Origin.OFR.50.0000461,Peggle®,/store/peggle/peggle/standard-edition
OFB-EAST:58738,Peggle® Nights,/store/peggle/peggle-nights/standard-edition
Origin.OFR.50.0000924,PILLARS OF ETERNITY: HERO EDITION,/store/pillars-of-eternity/pillars-of-eternity/hero-edition
Origin.OFR.50.0000922,PILLARS OF ETERNITY: CHAMPION EDITION,/store/pillars-of-eternity/pillars-of-eternity/champion-edition
Origin.OFR.50.0000923,PILLARS OF ETERNITY: ROYAL EDITION,/store/pillars-of-eternity/pillars-of-eternity/royal-edition
Origin.OFR.50.0001115,Pillars of Eternity: Expansion Pass,/store/pillars-of-eternity/pillars-of-eternity/addon/pillars-of-eternity-expansion-pass
Origin.OFR.50.0001116,Pillars of Eternity: The White March - Part I,/store/pillars-of-eternity/pillars-of-eternity/addon/pillars-of-eternity-the-white-march--part-i
Origin.OFR.50.0001117,Pillars of Eternity: The White March - Part II,/store/pillars-of-eternity/pillars-of-eternity/addon/pillars-of-eternity-the-white-march--part-ii
Origin.OFR.50.0000337,Planetary Annihilation,/store/planetary-annihilation/planetary-annihilation/standard-edition
OFB-EAST:48217,Plants vs. Zombies™ Game of the Year Edition,/store/plants-vs-zombies/plants-vs-zombies/standard-edition
OFB-EAST:109552442,Plants vs. Zombies™ Garden Warfare,/store/plants-vs-zombies/plants-vs-zombies-garden-warfare/standard-edition
OFB-EAST:109551084,Plants vs. Zombies™ Garden Warfare Digital Deluxe,/store/plants-vs-zombies/plants-vs-zombies-garden-warfare/digital-deluxe-edition
Origin.OFR.50.0000503,"Plants vs. Zombies Garden Warfare 30,000 Coin Pack",/store/plants-vs-zombies/plants-vs-zombies-garden-warfare/currency/plants-vs-zombies-garden-warfare-30-000-coin-pack
Origin.OFR.50.0000505,"Plants vs. Zombies Garden Warfare 85,000 Coin Pack",/store/plants-vs-zombies/plants-vs-zombies-garden-warfare/currency/plants-vs-zombies-garden-warfare-85-000-coin-pack
Origin.OFR.50.0000506,"Plants vs. Zombies Garden Warfare 13,500 Coin Pack",/store/plants-vs-zombies/plants-vs-zombies-garden-warfare/currency/plants-vs-zombies-garden-warfare-13-500-coin-pack
Origin.OFR.50.0000507,"Plants vs. Zombies Garden Warfare 200,000 Coin Pack",/store/plants-vs-zombies/plants-vs-zombies-garden-warfare/currency/plants-vs-zombies-garden-warfare-200-000-coin-pack
Origin.OFR.50.0000786,Plants vs. Zombies™ Garden Warfare 2: Standard Edition,/store/plants-vs-zombies/plants-vs-zombies-garden-warfare-2/standard-edition
Origin.OFR.50.0001051,Plants vs. Zombies™ Garden Warfare 2: Deluxe Edition,/store/plants-vs-zombies/plants-vs-zombies-garden-warfare-2/deluxe-edition
Origin.OFR.50.0001030,Plants vs. Zombies™ Garden Warfare 2: Deluxe Upgrade,/store/plants-vs-zombies/plants-vs-zombies-garden-warfare-2/addon/plants-vs-zombies-garden-warfare-2-deluxe-upgrade
Origin.OFR.50.0002260,Plants vs. Zombies™ Garden Warfare 2 - Hot Summer Nights Upgrade,/store/plants-vs-zombies/plants-vs-zombies-garden-warfare-2/addon/plants-vs-zombies-garden-warfare-2--hot-summer-nights-upgrade
Origin.OFR.50.0001038,"PvZ Garden Warfare 2 56,000 Coin Pack",/store/plants-vs-zombies/plants-vs-zombies-garden-warfare-2/currency/pvz-garden-warfare-2-56-000-coin-pack
Origin.OFR.50.0001040,"PvZ Garden Warfare 2 120,000 Coin Pack",/store/plants-vs-zombies/plants-vs-zombies-garden-warfare-2/currency/pvz-garden-warfare-2-120-000-coin-pack
Origin.OFR.50.0001042,"PvZ Garden Warfare 2 280,000 Coin Pack",/store/plants-vs-zombies/plants-vs-zombies-garden-warfare-2/currency/pvz-garden-warfare-2-280-000-coin-pack
Origin.OFR.50.0001044,"PvZ Garden Warfare 2 630,000 Coin Pack",/store/plants-vs-zombies/plants-vs-zombies-garden-warfare-2/currency/pvz-garden-warfare-2-630-000-coin-pack
Origin.OFR.50.0001528,"PvZ Garden Warfare 2 1,500,000 Coin Pack",/store/plants-vs-zombies/plants-vs-zombies-garden-warfare-2/currency/pvz-garden-warfare-2-1-500-000-coin-pack
DR:242312300,Club Pogo™ 1-Year Membership*,/store/pogo/club-pogo/game-time/club-pogo-1-year-membership-
DR:277072700,Club Pogo™ 3-Month Membership*,/store/pogo/club-pogo/game-time/club-pogo-3-month-membership-
DR:277857300,Club Pogo™ 6-Month Membership*,/store/pogo/club-pogo/game-time/club-pogo-6-month-membership-
Origin.OFR.50.0001992,Pony Island,/store/pony-island/pony-island/standard-edition
Origin.OFR.50.0000464,PopCap™ Hero Bundle,/store/popcap/popcap-hero-bundle/standard-edition
Origin.OFR.50.0000497,Populous™,/store/populous/populous/standard-edition
